date,item_name,quantity,price,payment_mode
2024-12-21,Samosa,1,50,UPI
2024-12-21,Lassi,3,60,UPI
2024-12-02,Chicken Momo,2,120,Cash
2024-12-04,Paneer Tikka,4,180,Cash
2024-12-05,Tandoori Chicken,5,300,UPI
2024-12-22,Gulab Jamun,3,80,UPI
2024-12-29,Masala Dosa,2,130,UPI
2024-12-27,Samosa,1,50,UPI
2024-12-09,Masala Dosa,4,130,Cash
2024-12-07,Lassi,3,60,UPI
2024-12-28,Gulab Jamun,2,80,Online
2024-12-18,Chicken Momo,3,120,Online
2024-12-09,Veg Momo,4,100,Card
2024-12-03,Chicken Momo,4,120,Card
2024-12-01,Samosa,5,50,Cash
2024-12-05,Veg Dum Biryani,2,220,Card
2024-12-07,Chicken Momo,5,120,Card
2024-12-25,Tandoori Chicken,3,300,Card
2024-12-09,Masala Dosa,1,130,Card
2024-12-09,Spring Roll,5,150,Card
2024-12-05,Chicken Momo,1,120,Cash
2024-12-19,Veg Dum Biryani,2,220,Online
2024-12-09,Veg Momo,2,100,Cash
2024-12-17,Spring Roll,4,150,Cash
2024-12-16,Lassi,1,60,UPI
2024-12-19,Veg Dum Biryani,5,220,Cash
2024-12-08,Gulab Jamun,5,80,Cash
2024-12-10,Lassi,5,60,UPI
2024-12-02,Samosa,1,50,UPI
2024-12-22,Chicken Biryani,4,250,Cash
2024-12-03,Gulab Jamun,4,80,Cash
2024-12-05,Veg Dum Biryani,5,220,Cash
2024-12-20,Spring Roll,3,150,Online
2024-12-17,Chicken Biryani,5,250,Online
2024-12-20,Gulab Jamun,5,80,UPI
2024-12-28,Chicken Momo,1,120,Card
2024-12-29,Chicken Biryani,4,250,Card
2024-12-27,Chicken Biryani,3,250,UPI
2024-12-24,Chicken Biryani,4,250,Cash
2024-12-11,Veg Dum Biryani,4,220,Online
2024-12-22,Veg Dum Biryani,2,220,UPI
2024-12-27,Chicken Momo,1,120,Cash
2024-12-04,Chicken Momo,4,120,Online
2024-12-02,Spring Roll,5,150,Online
2024-12-14,Samosa,1,50,Online
2024-12-28,Samosa,4,50,Cash
2024-12-10,Paneer Tikka,5,180,Online
2024-12-17,Chicken Momo,5,120,Card
2024-12-08,Spring Roll,4,150,Cash
2024-12-12,Veg Dum Biryani,5,220,Cash
2024-12-08,Paneer Tikka,5,180,UPI
2024-12-20,Butter Naan,5,40,Cash
2024-12-01,Masala Dosa,3,130,Card
2024-12-30,Paneer Tikka,3,180,Online
2024-12-06,Veg Dum Biryani,1,220,Card
2024-12-03,Masala Dosa,4,130,Card
2024-12-03,Lassi,1,60,Card
2024-12-15,Chicken Biryani,4,250,Online
2024-12-10,Spring Roll,3,150,Online
2024-12-03,Masala Dosa,5,130,Cash
2024-12-25,Spring Roll,2,150,Cash
2024-12-09,Samosa,1,50,UPI
2024-12-16,Samosa,4,50,UPI
2024-12-07,Chicken Biryani,3,250,Cash
2024-12-04,Veg Dum Biryani,4,220,Online
2024-12-16,Samosa,5,50,Online
2024-12-13,Veg Momo,2,100,Cash
2024-12-10,Veg Momo,2,100,Card
